0.207700	126.00
0.207720	124.00
0.207740	125.00
0.207760	125.00
0.207780	125.00
0.207800	125.00
0.207820	125.00
0.207840	125.00
0.207860	126.00
0.207880	126.00
0.207900	126.00
0.207920	125.00
0.207940	125.00
0.207960	125.00
0.207980	125.00
0.208000	125.00
0.208020	125.00
0.208040	125.00
0.208060	125.00
0.208080	125.00
0.208100	125.00
0.208120	125.00
0.208140	125.00
0.208160	125.00
0.208180	125.00
0.208200	125.00
0.208220	125.00
0.208240	125.00
0.208260	125.00
0.208280	125.00
0.208300	125.00
0.208320	125.00
0.208340	125.00
0.208360	125.00
0.208380	125.00
0.208400	125.00
0.208420	125.00
0.208440	125.00
0.208460	125.00
0.208480	125.00
0.208500	125.00
0.208520	125.00
0.208540	125.00
0.208560	125.00
0.208580	125.00
0.208600	125.00
0.208620	125.00
0.208640	126.00
0.208660	126.00
0.208680	126.00
0.208700	126.00
0.208720	125.00
0.208740	125.00
0.208760	125.00
0.208780	125.00
0.208800	125.00
0.208820	125.00
0.208840	125.00
0.208860	125.00
0.208880	125.00
0.208900	125.00
0.208920	125.00
0.208940	125.00
0.208960	125.00
0.208980	125.00
0.209000	126.00
0.209020	126.00
0.209040	126.00
0.209060	125.00
0.209080	125.00
0.209100	125.00
0.209120	125.00
0.209140	125.00
0.209160	125.00
0.209180	125.00
0.209200	125.00
0.209220	125.00
0.209240	125.00
0.209260	125.00
0.209280	125.00
0.209300	126.00
0.209320	126.00
0.209340	126.00
0.209360	125.00
0.209380	125.00
0.209400	125.00
0.209420	125.00
0.209440	125.00
0.209460	126.00
0.209480	125.00
0.209500	125.00
0.209520	125.00
0.209540	125.00
0.209560	125.00
0.209580	125.00
0.209600	125.00
0.209620	125.00
0.209640	125.00
0.209660	125.00
0.209680	125.00
0.209700	126.00
0.209720	126.00
0.209740	125.00
0.209760	125.00
0.209780	125.00
0.209800	125.00
0.209820	125.00
0.209840	126.00
0.209860	126.00
0.209880	126.00
0.209900	125.00
0.209920	125.00
0.209940	125.00
0.209960	125.00
0.209980	125.00
0.210000	125.00
0.210020	125.00
0.210040	125.00
0.210060	125.00
0.210080	125.00
0.210100	125.00
0.210120	126.00
0.210140	126.00
0.210160	125.00
0.210180	125.00
0.210200	125.00
0.210220	125.00
0.210240	125.00
0.210260	125.00
0.210280	125.00
0.210300	125.00
0.210320	125.00
0.210340	126.00
0.210360	126.00
0.210380	126.00
0.210400	125.00
0.210420	125.00
0.210440	125.00
0.210460	125.00
0.210480	125.00
0.210500	125.00
0.210520	125.00
0.210540	124.00
0.210560	124.00
0.210580	124.00
0.210600	125.00
0.210620	125.00
0.210640	125.00
0.210660	126.00
0.210680	125.00
0.210700	125.00
0.210720	125.00
0.210740	125.00
0.210760	125.00
0.210780	125.00
0.210800	125.00
0.210820	125.00
0.210840	125.00
0.210860	125.00
0.210880	125.00
0.210900	125.00
0.210920	125.00
0.210940	125.00
0.210960	124.00
0.210980	124.00
0.211000	125.00
0.211020	125.00
0.211040	126.00
0.211060	126.00
0.211080	125.00
0.211100	125.00
0.211120	125.00
0.211140	125.00
0.211160	125.00
0.211180	125.00
0.211200	125.00
0.211220	126.00
0.211240	126.00
0.211260	126.00
0.211280	126.00
0.211300	125.00
0.211320	125.00
0.211340	125.00
0.211360	125.00
0.211380	125.00
0.211400	125.00
0.211420	126.00
0.211440	126.00
0.211460	126.00
0.211480	126.00
0.211500	126.00
0.211520	125.00
0.211540	125.00
0.211560	125.00
0.211580	125.00
0.211600	125.00
0.211620	125.00
0.211640	125.00
0.211660	125.00
0.211680	125.00
0.211700	126.00
0.211720	126.00
0.211740	126.00
0.211760	126.00
0.211780	125.00
0.211800	124.00
0.211820	124.00
0.211840	124.00
0.211860	125.00
0.211880	126.00
0.211900	126.00
0.211920	126.00
0.211940	126.00
0.211960	125.00
0.211980	125.00
0.212000	124.00
0.212020	124.00
0.212040	124.00
0.212060	124.00
0.212080	125.00
0.212100	126.00
0.212120	126.00
0.212140	126.00
0.212160	125.00
0.212180	125.00
0.212200	125.00
0.212220	125.00
0.212240	125.00
0.212260	125.00
0.212280	125.00
0.212300	125.00
0.212320	125.00
0.212340	125.00
0.212360	124.00
0.212380	124.00
0.212400	124.00
0.212420	125.00
0.212440	126.00
0.212460	126.00
0.212480	126.00
0.212500	126.00
0.212520	126.00
0.212540	126.00
0.212560	126.00
0.212580	126.00
0.212600	126.00
0.212620	125.00
0.212640	125.00
0.212660	125.00
0.212680	125.00
0.212700	126.00
0.212720	126.00
0.212740	126.00
0.212760	126.00
0.212780	126.00
0.212800	126.00
0.212820	125.00
0.212840	125.00
0.212860	125.00
0.212880	125.00
0.212900	125.00
0.212920	125.00
0.212940	125.00
0.212960	125.00
0.212980	125.00
0.213000	125.00
0.213020	125.00
0.213040	125.00
0.213060	125.00
0.213080	125.00
0.213100	125.00
0.213120	126.00
0.213140	126.00
0.213160	126.00
0.213180	126.00
0.213200	125.00
0.213220	125.00
0.213240	125.00
0.213260	125.00
0.213280	125.00
0.213300	125.00
0.213320	126.00
0.213340	126.00
0.213360	126.00
0.213380	125.00
0.213400	125.00
0.213420	125.00
0.213440	126.00
0.213460	126.00
0.213480	126.00
0.213500	125.00
0.213520	125.00
0.213540	125.00
0.213560	125.00
0.213580	125.00
0.213600	125.00
0.213620	125.00
0.213640	125.00
0.213660	126.00
0.213680	126.00
0.213700	126.00
0.213720	126.00
0.213740	126.00
0.213760	126.00
0.213780	126.00
0.213800	126.00
0.213820	125.00
0.213840	125.00
0.213860	125.00
0.213880	125.00
0.213900	125.00
0.213920	125.00
0.213940	125.00
0.213960	125.00
0.213980	125.00
0.214000	126.00
0.214020	126.00
0.214040	126.00
0.214060	126.00
0.214080	125.00
0.214100	125.00
0.214120	125.00
0.214140	125.00
0.214160	125.00
0.214180	125.00
0.214200	125.00
0.214220	125.00
0.214240	125.00
0.214260	125.00
0.214280	125.00
0.214300	125.00
0.214320	125.00
0.214340	125.00
0.214360	125.00
0.214380	126.00
0.214400	126.00
0.214420	125.00
0.214440	125.00
0.214460	125.00
0.214480	125.00
0.214500	125.00
0.214520	125.00
0.214540	125.00
0.214560	125.00
0.214580	125.00
0.214600	125.00
0.214620	125.00
0.214640	125.00
0.214660	125.00
0.214680	125.00
0.214700	125.00
0.214720	125.00
0.214740	125.00
0.214760	125.00
0.214780	125.00
0.214800	125.00
0.214820	125.00
0.214840	126.00
0.214860	126.00
0.214880	125.00
0.214900	125.00
0.214920	125.00
0.214940	125.00
0.214960	126.00
0.214980	126.00
0.215000	126.00
0.215020	125.00
0.215040	125.00
0.215060	125.00
0.215080	125.00
0.215100	125.00
0.215120	125.00
0.215140	125.00
0.215160	125.00
0.215180	125.00
0.215200	125.00
0.215220	125.00
0.215240	125.00
0.215260	125.00
0.215280	125.00
0.215300	125.00
0.215320	125.00
0.215340	126.00
0.215360	126.00
0.215380	125.00
0.215400	125.00
0.215420	125.00
0.215440	125.00
0.215460	125.00
0.215480	125.00
0.215500	125.00
0.215520	125.00
0.215540	125.00
0.215560	126.00
0.215580	126.00
0.215600	126.00
0.215620	125.00
0.215640	125.00
0.215660	125.00
0.215680	125.00
0.215700	125.00
0.215720	125.00
0.215740	125.00
0.215760	125.00
0.215780	125.00
0.215800	125.00
0.215820	125.00
0.215840	125.00
0.215860	125.00
0.215880	125.00
0.215900	126.00
0.215920	126.00
0.215940	125.00
0.215960	125.00
0.215980	125.00
0.216000	125.00
0.216020	125.00
0.216040	125.00
0.216060	125.00
0.216080	125.00
0.216100	125.00
0.216120	125.00
0.216140	125.00
0.216160	125.00
0.216180	125.00
0.216200	125.00
0.216220	125.00
0.216240	125.00
0.216260	125.00
0.216280	125.00
0.216300	125.00
0.216320	125.00
0.216340	125.00
0.216360	125.00
0.216380	125.00
0.216400	125.00
0.216420	125.00
0.216440	126.00
0.216460	126.00
0.216480	126.00
0.216500	126.00
0.216520	126.00
0.216540	125.00
0.216560	126.00
0.216580	126.00
0.216600	126.00
0.216620	125.00
0.216640	125.00
0.216660	125.00
0.216680	125.00
0.216700	126.00
0.216720	126.00
0.216740	125.00
0.216760	125.00
0.216780	125.00
0.216800	125.00
0.216820	125.00
0.216840	125.00
0.216860	125.00
0.216880	125.00
0.216900	125.00
0.216920	125.00
0.216940	125.00
0.216960	126.00
0.216980	126.00
0.217000	126.00
0.217020	125.00
0.217040	125.00
0.217060	125.00
0.217080	125.00
0.217100	125.00
0.217120	125.00
0.217140	125.00
0.217160	125.00
0.217180	125.00
0.217200	125.00
0.217220	125.00
0.217240	125.00
0.217260	125.00
0.217280	125.00
0.217300	125.00
0.217320	126.00
0.217340	125.00
0.217360	125.00
0.217380	125.00
0.217400	125.00
0.217420	125.00
0.217440	125.00
0.217460	125.00
0.217480	125.00
0.217500	125.00
0.217520	125.00
0.217540	125.00
0.217560	125.00
0.217580	125.00
0.217600	125.00
0.217620	125.00
0.217640	125.00
0.217660	125.00
0.217680	126.00
